<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
ihren	bv_doc_id__13_d5e12829
Haushalt	bv_doc_id__13_d5e12831
selbständig	bv_doc_id__13_d5e12833
zu	bv_doc_id__13_d5e12836
führen	bv_doc_id__13_d5e12838
und	bv_doc_id__13_d5e12840
dazu	bv_doc_id__13_d5e12842
innerhalb	bv_doc_id__13_d5e12844
der	bv_doc_id__13_d5e12846
Staats-	bv_doc_id__13_d5e12849
und	bv_doc_id__13_d5e12851
Landesgesetze	bv_doc_id__13_d5e12853
Steuern	bv_doc_id__13_d5e12855
und	bv_doc_id__13_d5e12857
Abgaben	bv_doc_id__13_d5e12859
auszuschreiben	bv_doc_id__13_d5e12862
<g/>
.	
Art.	bv_doc_id__13_d5e12872
123.	bv_doc_id__13_d5e12874
<g/>
(	
1	bv_doc_id__13_d5e12883
<g/>
)	
Der	bv_doc_id__13_d5e12888
Kreisvertretung	bv_doc_id__13_d5e12890
ist	bv_doc_id__13_d5e12892
insbesondere	bv_doc_id__13_d5e12894
vorbehalten	bv_doc_id__13_d5e12897
anzuordnen	bv_doc_id__13_d5e12899
<g/>
,	
in	bv_doc_id__13_d5e12903
welcher	bv_doc_id__13_d5e12905
Weise	bv_doc_id__13_d5e12907
Kreis-	bv_doc_id__13_d5e12910
<g/>
,	
Bezirks-	bv_doc_id__13_d5e12914
und	bv_doc_id__13_d5e12916
Ortsgemeinden	bv_doc_id__13_d5e12918
sich	bv_doc_id__13_d5e12920
in	bv_doc_id__13_d5e12923
diese	bv_doc_id__13_d5e12925
Aufgaben	bv_doc_id__13_d5e12927
teilen	bv_doc_id__13_d5e12929
und	bv_doc_id__13_d5e12931
zusammenarbeiten	bv_doc_id__13_d5e12933
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12945
<g/>
)	
Die	bv_doc_id__13_d5e12950
Bundes-	bv_doc_id__13_d5e12952
und	bv_doc_id__13_d5e12954
Landesorgane	bv_doc_id__13_d5e12956
(Art.	bv_doc_id__13_d5e12959
121	bv_doc_id__13_d5e12961
<g/>
)	
stehen	bv_doc_id__13_d5e12965
den	bv_doc_id__13_d5e12967
Gemeindevertretungen	bv_doc_id__13_d5e12969
beratend	bv_doc_id__13_d5e12972
und	bv_doc_id__13_d5e12974
unterstützend	bv_doc_id__13_d5e12976
zur	bv_doc_id__13_d5e12978
Seite	bv_doc_id__13_d5e12980
und	bv_doc_id__13_d5e12982
wirken	bv_doc_id__13_d5e12985
beim	bv_doc_id__13_d5e12987
Vollzuge	bv_doc_id__13_d5e12989
der	bv_doc_id__13_d5e12991
Gemeindebeschlüsse	bv_doc_id__13_d5e12993
nach	bv_doc_id__13_d5e12995
Maßgabe	bv_doc_id__13_d5e12998
des	bv_doc_id__13_d5e13000
Bundesverfassungsgesetzes	bv_doc_id__13_d5e13002
über	bv_doc_id__13_d5e13004
die	bv_doc_id__13_d5e13006
Organisation	bv_doc_id__13_d5e13008
der	bv_doc_id__13_d5e13011
Bundesverwaltung	bv_doc_id__13_d5e13013
mit	bv_doc_id__13_d5e13015
<g/>
.	
Sechster	bv_doc_id__13_d5e13026
Abschnitt	bv_doc_id__13_d5e13028
<g/>
.	
Von	bv_doc_id__13_d5e13035
der	bv_doc_id__13_d5e13037
Rechnungskontrolle	bv_doc_id__13_d5e13039
im	bv_doc_id__13_d5e13041
Bunde	bv_doc_id__13_d5e13043
<g/>
.	
124.	bv_doc_id__13_d5e13053
Art.	bv_doc_id__13_d5e13058
98	bv_doc_id__13_d5e13060
125	bv_doc_id__13_d5e13068
<g/>
(	
1	bv_doc_id__13_d5e13077
<g/>
)	
Der	bv_doc_id__13_d5e13082
Rechnungshof	bv_doc_id__13_d5e13084
untersteht	bv_doc_id__13_d5e13086
unmittelbar	bv_doc_id__13_d5e13088
der	bv_doc_id__13_d5e13091
Bundesversammlung	bv_doc_id__13_d5e13093
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e13104
<g/>
)	
unverändert	bv_doc_id__13_d5e13109
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e13120
<g/>
)	
Der	bv_doc_id__13_d5e13125
Präsident	bv_doc_id__13_d5e13127
des	bv_doc_id__13_d5e13129
Rechnungshofes	bv_doc_id__13_d5e13131
wird	bv_doc_id__13_d5e13134
von	bv_doc_id__13_d5e13136
der	bv_doc_id__13_d5e13138
Bundesversammlung	bv_doc_id__13_d5e13140
gewählt	bv_doc_id__13_d5e13142
<g/>
.	
<g/>
(	
4	bv_doc_id__13_d5e13153
<g/>
)	
unverändert	bv_doc_id__13_d5e13158
<g/>
.	
Art.	bv_doc_id__13_d5e13166
99	bv_doc_id__13_d5e13168
126.	bv_doc_id__13_d5e13176
<g/>
(	
1	bv_doc_id__13_d5e13185
<g/>
)	
unverändert	bv_doc_id__13_d5e13190
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e13201
<g/>
)	
Er	bv_doc_id__13_d5e13206
kann	bv_doc_id__13_d5e13208
durch	bv_doc_id__13_d5e13210
Beschluß	bv_doc_id__13_d5e13212
der	bv_doc_id__13_d5e13215
Bundesversammlung	bv_doc_id__13_d5e13217
abberufen	bv_doc_id__13_d5e13219
werden	bv_doc_id__13_d5e13221
<g/>
.	
126	bv_doc_id__13_d5e13228
<g/>
-	
132.	bv_doc_id__13_d5e13232
Art.	bv_doc_id__13_d5e13237
100	bv_doc_id__13_d5e13239
Linzer	bv_doc_id__13_d5e342
Entwurf	bv_doc_id__13_d5e344
Erstes	bv_doc_id__13_d5e351
Hauptstück	bv_doc_id__13_d5e353
Grundlegende	bv_doc_id__13_d5e358
Einrichtungen	bv_doc_id__13_d5e360
der	bv_doc_id__13_d5e362
Republik	bv_doc_id__13_d5e364
<g/>
.	
I	bv_doc_id__13_d5e373
<g/>
.	
Abschnitt	bv_doc_id__13_d5e377
<g/>
.	
Der	bv_doc_id__13_d5e384
Bund	bv_doc_id__13_d5e386
<g/>
,	
das	bv_doc_id__13_d5e390
Bundesgebiet	bv_doc_id__13_d5e392
und	bv_doc_id__13_d5e395
das	bv_doc_id__13_d5e397
Bundesvolk	bv_doc_id__13_d5e399
Art.	bv_doc_id__13_d5e406
1.	bv_doc_id__13_d5e408
<g/>
(	
1	bv_doc_id__13_d5e417
<g/>
)	
Oesterreich	bv_doc_id__13_d5e422
ist	bv_doc_id__13_d5e424
eine	bv_doc_id__13_d5e426
demokratische	bv_doc_id__13_d5e428
Republik	bv_doc_id__13_d5e431
<g/>
(	
2	bv_doc_id__13_d5e440
<g/>
)	
Alle	bv_doc_id__13_d5e445
öffentliche	bv_doc_id__13_d5e447
Gewalt	bv_doc_id__13_d5e449
geht	bv_doc_id__13_d5e451
vom	bv_doc_id__13_d5e454
Volke	bv_doc_id__13_d5e456
aus	bv_doc_id__13_d5e458
und	bv_doc_id__13_d5e460
wird	bv_doc_id__13_d5e462
in	bv_doc_id__13_d5e464
dessen	bv_doc_id__13_d5e467
Namen	bv_doc_id__13_d5e469
ausgeübt	bv_doc_id__13_d5e471
Art.	bv_doc_id__13_d5e476
1	bv_doc_id__13_d5e478
Art.	bv_doc_id__13_d5e486
2.	bv_doc_id__13_d5e488
Die	bv_doc_id__13_d5e493
Republik	bv_doc_id__13_d5e495
Oesterreich	bv_doc_id__13_d5e497
ist	bv_doc_id__13_d5e499
ein	bv_doc_id__13_d5e501
freier	bv_doc_id__13_d5e504
Bundesstaat	bv_doc_id__13_d5e506
<g/>
.	
Art.	bv_doc_id__13_d5e512
2	bv_doc_id__13_d5e514
<g/>
,	
Al	bv_doc_id__13_d5e518
<g/>
.	
1	bv_doc_id__13_d5e523
Der	bv_doc_id__13_d5e529
Bund	bv_doc_id__13_d5e531
wird	bv_doc_id__13_d5e533
gebildet	bv_doc_id__13_d5e535
durch	bv_doc_id__13_d5e537
den	bv_doc_id__13_d5e540
Zusammenschluß	bv_doc_id__13_d5e542
der	bv_doc_id__13_d5e544
Länder	bv_doc_id__13_d5e546
Burgenland	bv_doc_id__13_d5e548
<g/>
,	
Kärnten	bv_doc_id__13_d5e553
<g/>
,	
Niederösterreich	bv_doc_id__13_d5e557
<g/>
,	
Oberösterreich	bv_doc_id__13_d5e561
<g/>
,	
Salzburg	bv_doc_id__13_d5e566
<g/>
,	
Steiermark	bv_doc_id__13_d5e570
<g/>
,	
Tirol	bv_doc_id__13_d5e574
<g/>
,	
Vorarlberg	bv_doc_id__13_d5e579
und	bv_doc_id__13_d5e581
Wien	bv_doc_id__13_d5e583
<g/>
(	
Bundesländer	bv_doc_id__13_d5e587
<g/>
).	
Al	bv_doc_id__13_d5e594
<g/>
.	
2	bv_doc_id__13_d5e598
wird	bv_doc_id__13_d5e600
Art.	bv_doc_id__13_d5e602
5	bv_doc_id__13_d5e605
Art.	bv_doc_id__13_d5e614
3.	bv_doc_id__13_d5e616
<g/>
(	
1	bv_doc_id__13_d5e625
<g/>
)	
Die	bv_doc_id__13_d5e630
Bundesländer	bv_doc_id__13_d5e632
bilden	bv_doc_id__13_d5e634
zusammen	bv_doc_id__13_d5e636
das	bv_doc_id__13_d5e639
Bundesgebiet	bv_doc_id__13_d5e641
<g/>
.	
Es	bv_doc_id__13_d5e645
steht	bv_doc_id__13_d5e647
unter	bv_doc_id__13_d5e649
dem	bv_doc_id__13_d5e652
Schutze	bv_doc_id__13_d5e654
des	bv_doc_id__13_d5e656
Bundes	bv_doc_id__13_d5e658
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e669
<g/>
)	
Aenderungen	bv_doc_id__13_d5e674
der	bv_doc_id__13_d5e676
Bundesgrenze	bv_doc_id__13_d5e678
erfolgen	bv_doc_id__13_d5e680
soweit	bv_doc_id__13_d5e683
sie	bv_doc_id__13_d5e685
nicht	bv_doc_id__13_d5e687
durch	bv_doc_id__13_d5e689
Staatsverträge	bv_doc_id__13_d5e691
herbeigeführt	bv_doc_id__13_d5e693
werden	bv_doc_id__13_d5e696
<g/>
,	
durch	bv_doc_id__13_d5e700
Bundesverfassungsgesetz	bv_doc_id__13_d5e702
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e713
<g/>
)	
Aenderungen	bv_doc_id__13_d5e718
der	bv_doc_id__13_d5e720
Landesgrenzen	bv_doc_id__13_d5e722
innerhalb	bv_doc_id__13_d5e724
des	bv_doc_id__13_d5e727
Bundesgebietes	bv_doc_id__13_d5e729
können	bv_doc_id__13_d5e731
entweder	bv_doc_id__13_d5e733
durch	bv_doc_id__13_d5e735
Bundesverfassungsgesetze	bv_doc_id__13_d5e737
oder	bv_doc_id__13_d5e740
durch	bv_doc_id__13_d5e742
übereinstimmende	bv_doc_id__13_d5e744
einfache	bv_doc_id__13_d5e746
Gesetze	bv_doc_id__13_d5e748
des	bv_doc_id__13_d5e753
Bundes	bv_doc_id__13_d5e755
und	bv_doc_id__13_d5e757
derjenigen	bv_doc_id__13_d5e759
Bundesländer	bv_doc_id__13_d5e761
<g/>
,	
deren	bv_doc_id__13_d5e766
Gebiet	bv_doc_id__13_d5e768
eine	bv_doc_id__13_d5e770
Aenderung	bv_doc_id__13_d5e772
erfahren	bv_doc_id__13_d5e774
soll	bv_doc_id__13_d5e776
<g/>
,	
vorgenommen	bv_doc_id__13_d5e781
werden	bv_doc_id__13_d5e783
<g/>
.	
<g/>
(	
4	bv_doc_id__13_d5e794
<g/>
)	
Wächst	bv_doc_id__13_d5e799
der	bv_doc_id__13_d5e801
Republik	bv_doc_id__13_d5e803
ein	bv_doc_id__13_d5e805
Gebiet	bv_doc_id__13_d5e808
zu	bv_doc_id__13_d5e810
<g/>
,	
das	bv_doc_id__13_d5e814
geschichtlich	bv_doc_id__13_d5e816
zu	bv_doc_id__13_d5e818
einem	bv_doc_id__13_d5e821
Bundeslande	bv_doc_id__13_d5e823
gehört	bv_doc_id__13_d5e825
hat	bv_doc_id__13_d5e827
<g/>
,	
so	bv_doc_id__13_d5e831
wird	bv_doc_id__13_d5e834
es	bv_doc_id__13_d5e836
diesem	bv_doc_id__13_d5e838
Lande	bv_doc_id__13_d5e840
einverleibt	bv_doc_id__13_d5e842
<g/>
.	
Art.	bv_doc_id__13_d5e850
3	bv_doc_id__13_d5e852
Art.	bv_doc_id__13_d5e861
4.	bv_doc_id__13_d5e863
<g/>
(	
1	bv_doc_id__13_d5e872
<g/>
)	
Wenn	bv_doc_id__13_d5e877
Gemeinden	bv_doc_id__13_d5e879
<g/>
,	
deren	bv_doc_id__13_d5e883
Einwohner	bv_doc_id__13_d5e886
die	bv_doc_id__13_d5e888
Mehrheit	bv_doc_id__13_d5e890
in	bv_doc_id__13_d5e892
einem	bv_doc_id__13_d5e894
zusammenhängenden	bv_doc_id__13_d5e896
Landesgebiete	bv_doc_id__13_d5e899
bilden	bv_doc_id__13_d5e901
<g/>
,	
es	bv_doc_id__13_d5e905
beantragen	bv_doc_id__13_d5e907
<g/>
,	
hat	bv_doc_id__13_d5e912
in	bv_doc_id__13_d5e914
diesem	bv_doc_id__13_d5e916
Gebiete	bv_doc_id__13_d5e918
eine	bv_doc_id__13_d5e920
Volksabstimmung	bv_doc_id__13_d5e922
darüber	bv_doc_id__13_d5e925
stattzufinden	bv_doc_id__13_d5e927
<g/>
,	
ob	bv_doc_id__13_d5e931
es	bv_doc_id__13_d5e933
in	bv_doc_id__13_d5e935
ein	bv_doc_id__13_d5e938
angrenzendes	bv_doc_id__13_d5e940
Bundesland	bv_doc_id__13_d5e942
einverleibt	bv_doc_id__13_d5e944
werden	bv_doc_id__13_d5e946
oder	bv_doc_id__13_d5e948
ein	bv_doc_id__13_d5e951
neues	bv_doc_id__13_d5e953
Bundesland	bv_doc_id__13_d5e955
bilden	bv_doc_id__13_d5e957
soll	bv_doc_id__13_d5e959
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e970
<g/>
)	
Entscheidet	bv_doc_id__13_d5e975
die	bv_doc_id__13_d5e977
Volksabstimmung	bv_doc_id__13_d5e979
mit	bv_doc_id__13_d5e981
absoluter	bv_doc_id__13_d5e984
Mehrheit	bv_doc_id__13_d5e986
der	bv_doc_id__13_d5e988
gültig	bv_doc_id__13_d5e990
abgegebenen	bv_doc_id__13_d5e992
Stimmen	bv_doc_id__13_d5e994
für	bv_doc_id__13_d5e997
die	bv_doc_id__13_d5e999
Einverleibung	bv_doc_id__13_d5e1001
in	bv_doc_id__13_d5e1003
das	bv_doc_id__13_d5e1005
angrenzende	bv_doc_id__13_d5e1007
Bundesland	bv_doc_id__13_d5e1010
<g/>
,	
dann	bv_doc_id__13_d5e1014
vollziehen	bv_doc_id__13_d5e1016
die	bv_doc_id__13_d5e1018
Gebietsänderung	bv_doc_id__13_d5e1020
übereinstimmende	bv_doc_id__13_d5e1023
einfache	bv_doc_id__13_d5e1025
Gesetze	bv_doc_id__13_d5e1027
des	bv_doc_id__13_d5e1029
Bundes	bv_doc_id__13_d5e1031
und	bv_doc_id__13_d5e1033
dieses	bv_doc_id__13_d5e1036
Landes	bv_doc_id__13_d5e1038
<g/>
;	
entscheidet	bv_doc_id__13_d5e1042
die	bv_doc_id__13_d5e1044
Volksabstimmung	bv_doc_id__13_d5e1046
für	bv_doc_id__13_d5e1049
die	bv_doc_id__13_d5e1051
Bildung	bv_doc_id__13_d5e1053
eines	bv_doc_id__13_d5e1055
neuen	bv_doc_id__13_d5e1057
Bundeslandes	bv_doc_id__13_d5e1059
<g/>
,	
dann	bv_doc_id__13_d5e1064
wird	bv_doc_id__13_d5e1066
dieses	bv_doc_id__13_d5e1068
durch	bv_doc_id__13_d5e1070
einfaches	bv_doc_id__13_d5e1072
Bundesgesetz	bv_doc_id__13_d5e1075
eingerichtet	bv_doc_id__13_d5e1077
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e1088
<g/>
)	
Ueber	bv_doc_id__13_d5e1093
Streitigkeiten	bv_doc_id__13_d5e1095
<g/>
,	
die	bv_doc_id__13_d5e1099
aus	bv_doc_id__13_d5e1102
der	bv_doc_id__13_d5e1104
Auseinandersetzung	bv_doc_id__13_d5e1106
zwischen	bv_doc_id__13_d5e1108
Bundesländern	bv_doc_id__13_d5e1110
über	bv_doc_id__13_d5e1112
Gebietsänderungen	bv_doc_id__13_d5e1115
entstehen	bv_doc_id__13_d5e1117
<g/>
,	
entscheidet	bv_doc_id__13_d5e1121
der	bv_doc_id__13_d5e1123
Verfassungsgerichtshof	bv_doc_id__13_d5e1125
<g/>
.	
Vacat	bv_doc_id__13_d5e1133
Art.	bv_doc_id__13_d5e1141
5.	bv_doc_id__13_d5e1143
<g/>
(	
1	bv_doc_id__13_d5e1152
<g/>
)	
Das	bv_doc_id__13_d5e1157
Bundesgebiet	bv_doc_id__13_d5e1159
bildet	bv_doc_id__13_d5e1161
ein	bv_doc_id__13_d5e1163
einheitliches	bv_doc_id__13_d5e1166
Währungs-	bv_doc_id__13_d5e1168
<g/>
,	
Wirtschafts-	bv_doc_id__13_d5e1172
und	bv_doc_id__13_d5e1174
Zollgebiet	bv_doc_id__13_d5e1176
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e1188
<g/>
)	
Innerhalb	bv_doc_id__13_d5e1193
der	bv_doc_id__13_d5e1195
Grenzen	bv_doc_id__13_d5e1197
des	bv_doc_id__13_d5e1199
Bundes	bv_doc_id__13_d5e1202
dürfen	bv_doc_id__13_d5e1204
keinerlei	bv_doc_id__13_d5e1206
Zwischenzollinien	bv_doc_id__13_d5e1208
oder	bv_doc_id__13_d5e1210
sonstigen	bv_doc_id__13_d5e1212
Verkehrsbeschränkungen	bv_doc_id__13_d5e1215
errichtet	bv_doc_id__13_d5e1217
werden	bv_doc_id__13_d5e1219
<g/>
.	
Art.	bv_doc_id__13_d5e1226
2	bv_doc_id__13_d5e1228
<g/>
,	
Al	bv_doc_id__13_d5e1232
<g/>
.	
2	bv_doc_id__13_d5e1237
Art.	bv_doc_id__13_d5e1247
6.	bv_doc_id__13_d5e1249
<g/>
(	
1	bv_doc_id__13_d5e1258
<g/>
)	
Jeder	bv_doc_id__13_d5e1263
Angehörige	bv_doc_id__13_d5e1265
der	bv_doc_id__13_d5e1267
Republik	bv_doc_id__13_d5e1269
soll	bv_doc_id__13_d5e1272
in	bv_doc_id__13_d5e1274
einer	bv_doc_id__13_d5e1276
Gemeinde	bv_doc_id__13_d5e1278
des	bv_doc_id__13_d5e1280
Bundesgebietes	bv_doc_id__13_d5e1282
das	bv_doc_id__13_d5e1285
Heimatsrecht	bv_doc_id__13_d5e1287
besitzen	bv_doc_id__13_d5e1289
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e1300
<g/>
)	
Landesbürger	bv_doc_id__13_d5e1305
ist	bv_doc_id__13_d5e1307
jeder	bv_doc_id__13_d5e1309
<g/>
,	
der	bv_doc_id__13_d5e1314
in	bv_doc_id__13_d5e1316
einer	bv_doc_id__13_d5e1318
Gemeinde	bv_doc_id__13_d5e1320
des	bv_doc_id__13_d5e1322
Landes	bv_doc_id__13_d5e1324
das	bv_doc_id__13_d5e1327
Heimatsrecht	bv_doc_id__13_d5e1329
besitzt	bv_doc_id__13_d5e1331
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e1342
<g/>
)	
Jeder	bv_doc_id__13_d5e1347
Landesbürger	bv_doc_id__13_d5e1349
ist	bv_doc_id__13_d5e1351
Angehöriger	bv_doc_id__13_d5e1353
des	bv_doc_id__13_d5e1356
Bundes	bv_doc_id__13_d5e1358
<g/>
.	
Art.	bv_doc_id__13_d5e1366
4	bv_doc_id__13_d5e1368
Art.	bv_doc_id__13_d5e1376
7.	bv_doc_id__13_d5e1378
Jeder	bv_doc_id__13_d5e1383
Bundesangehörige	bv_doc_id__13_d5e1385
hat	bv_doc_id__13_d5e1387
in	bv_doc_id__13_d5e1389
jedem	bv_doc_id__13_d5e1391
Lande	bv_doc_id__13_d5e1394
des	bv_doc_id__13_d5e1396
Bundes	bv_doc_id__13_d5e1398
die	bv_doc_id__13_d5e1400
gleichen	bv_doc_id__13_d5e1402
Rechte	bv_doc_id__13_d5e1404
und	bv_doc_id__13_d5e1407
Pflichten	bv_doc_id__13_d5e1409
wie	bv_doc_id__13_d5e1411
die	bv_doc_id__13_d5e1413
Bürger	bv_doc_id__13_d5e1415
des	bv_doc_id__13_d5e1417
Landes	bv_doc_id__13_d5e1420
selbst	bv_doc_id__13_d5e1422
Art.	bv_doc_id__13_d5e1427
5	bv_doc_id__13_d5e1429
Art	bv_doc_id__13_d5e1437
8.	bv_doc_id__13_d5e1439
<g/>
(	
1	bv_doc_id__13_d5e1448
<g/>
)	
Alle	bv_doc_id__13_d5e1453
Bundesbürger	bv_doc_id__13_d5e1455
sind	bv_doc_id__13_d5e1457
vor	bv_doc_id__13_d5e1459
dem	bv_doc_id__13_d5e1462
Gesetze	bv_doc_id__13_d5e1464
gleich	bv_doc_id__13_d5e1466
<g/>
,	
Vorrechte	bv_doc_id__13_d5e1470
der	bv_doc_id__13_d5e1472
Geburt	bv_doc_id__13_d5e1475
des	bv_doc_id__13_d5e1477
Standes	bv_doc_id__13_d5e1479
und	bv_doc_id__13_d5e1481
des	bv_doc_id__13_d5e1483
Bekenntnisses	bv_doc_id__13_d5e1485
sind	bv_doc_id__13_d5e1488
für	bv_doc_id__13_d5e1490
immer	bv_doc_id__13_d5e1492
ausgeschlossen	bv_doc_id__13_d5e1494
<g/>
.	
Vacat	bv_doc_id__13_d5e1500
<g/>
,	
Siehe	bv_doc_id__13_d5e1504
Art.	bv_doc_id__13_d5e1506
108	bv_doc_id__13_d5e1508
<g/>
(	
2	bv_doc_id__13_d5e1518
<g/>
)	
Die	bv_doc_id__13_d5e1523
politischen	bv_doc_id__13_d5e1525
Rechte	bv_doc_id__13_d5e1527
und	bv_doc_id__13_d5e1529
Freiheiten	bv_doc_id__13_d5e1532
des	bv_doc_id__13_d5e1534
Volkes	bv_doc_id__13_d5e1536
sind	bv_doc_id__13_d5e1538
durch	bv_doc_id__13_d5e1540
die	bv_doc_id__13_d5e1542
Bundesverfassung	bv_doc_id__13_d5e1545
gewährleistet	bv_doc_id__13_d5e1547
<g/>
.	
Ihrem	bv_doc_id__13_d5e1551
Schutze	bv_doc_id__13_d5e1553
dient	bv_doc_id__13_d5e1555
der	bv_doc_id__13_d5e1558
Verfassungsgerichtshof	bv_doc_id__13_d5e1560
<g/>
.	
Art.	bv_doc_id__13_d5e1570
9	bv_doc_id__13_d5e1572
Die	bv_doc_id__13_d5e1577
deutsche	bv_doc_id__13_d5e1579
Sprache	bv_doc_id__13_d5e1581
ist	bv_doc_id__13_d5e1583
<g/>
,	
unbeschadet	bv_doc_id__13_d5e1588
der	bv_doc_id__13_d5e1590
den	bv_doc_id__13_d5e1592
sprachlichen	bv_doc_id__13_d5e1594
Minderheiten	bv_doc_id__13_d5e1596
gesetzlich	bv_doc_id__13_d5e1598
eingeräumten	bv_doc_id__13_d5e1601
Rechte	bv_doc_id__13_d5e1603
<g/>
,	
die	bv_doc_id__13_d5e1607
Staatssprache	bv_doc_id__13_d5e1609
der	bv_doc_id__13_d5e1611
Republik	bv_doc_id__13_d5e1614
Art.	bv_doc_id__13_d5e1618
6	bv_doc_id__13_d5e1620
II	bv_doc_id__13_d5e1630
<g/>
.	
Abschnitt	bv_doc_id__13_d5e1634
Von	bv_doc_id__13_d5e1639
der	bv_doc_id__13_d5e1641
öffentlichen	bv_doc_id__13_d5e1643
Gewalt	bv_doc_id__13_d5e1645
der	bv_doc_id__13_d5e1647
Republik	bv_doc_id__13_d5e1650
Art.	bv_doc_id__13_d5e1657
10.	bv_doc_id__13_d5e1659
Das	bv_doc_id__13_d5e1664
Volk	bv_doc_id__13_d5e1666
überträgt	bv_doc_id__13_d5e1668
die	bv_doc_id__13_d5e1670
öffentliche	bv_doc_id__13_d5e1672
Gewalt	bv_doc_id__13_d5e1675
gemäß	bv_doc_id__13_d5e1677
den	bv_doc_id__13_d5e1679
Bestimmungen	bv_doc_id__13_d5e1681
dieser	bv_doc_id__13_d5e1683
Verfassung	bv_doc_id__13_d5e1685
auf	bv_doc_id__13_d5e1688
den	bv_doc_id__13_d5e1690
Bund	bv_doc_id__13_d5e1692
oder	bv_doc_id__13_d5e1694
die	bv_doc_id__13_d5e1696
Bundesländer	bv_doc_id__13_d5e1698
oder	bv_doc_id__13_d5e1701
nach	bv_doc_id__13_d5e1703
Maßgabe	bv_doc_id__13_d5e1705
der	bv_doc_id__13_d5e1707
Bundes-	bv_doc_id__13_d5e1709
und	bv_doc_id__13_d5e1711
Landesgesetze	bv_doc_id__13_d5e1714
auf	bv_doc_id__13_d5e1716
die	bv_doc_id__13_d5e1718
Gemeinden	bv_doc_id__13_d5e1720
Alinaa	bv_doc_id__13_d5e1725
1	bv_doc_id__13_d5e1727
von	bv_doc_id__13_d5e1729
Art.	bv_doc_id__13_d5e1731
10	bv_doc_id__13_d5e1733
<g/>
,	
11	bv_doc_id__13_d5e1738
<g/>
,	
12	bv_doc_id__13_d5e1742
Art.	bv_doc_id__13_d5e1750
11.	bv_doc_id__13_d5e1752
<g/>
(	
1	bv_doc_id__13_d5e1761
<g/>
)	
Der	bv_doc_id__13_d5e1766
Oberste	bv_doc_id__13_d5e1768
Träger	bv_doc_id__13_d5e1770
der	bv_doc_id__13_d5e1772
öffentlichen	bv_doc_id__13_d5e1775
Gewalt	bv_doc_id__13_d5e1777
der	bv_doc_id__13_d5e1779
Republik	bv_doc_id__13_d5e1781
ist	bv_doc_id__13_d5e1783
die	bv_doc_id__13_d5e1785
Bundesversammlung	bv_doc_id__13_d5e1788
die	bv_doc_id__13_d5e1790
nach	bv_doc_id__13_d5e1792
aussen	bv_doc_id__13_d5e1794
durch	bv_doc_id__13_d5e1796
den	bv_doc_id__13_d5e1798
von	bv_doc_id__13_d5e1801
ihr	bv_doc_id__13_d5e1803
gewählten	bv_doc_id__13_d5e1805
Bundespräsidenten	bv_doc_id__13_d5e1807
vertreten	bv_doc_id__13_d5e1809
und	bv_doc_id__13_d5e1811
verkörpert	bv_doc_id__13_d5e1814
wird	bv_doc_id__13_d5e1816
<g/>
.	
Vacat	bv_doc_id__13_d5e1822
<g/>
(	
2	bv_doc_id__13_d5e1832
<g/>
)	
Die	bv_doc_id__13_d5e1837
Bundesversammlung	bv_doc_id__13_d5e1839
besteht	bv_doc_id__13_d5e1841
aus	bv_doc_id__13_d5e1843
einem	bv_doc_id__13_d5e1846
Volkshaus	bv_doc_id__13_d5e1848
<g/>
,	
dem	bv_doc_id__13_d5e1852
Bundestag	bv_doc_id__13_d5e1854
<g/>
,	
und	bv_doc_id__13_d5e1859
aus	bv_doc_id__13_d5e1861
einem	bv_doc_id__13_d5e1863
Länderhaus	bv_doc_id__13_d5e1865
dem	bv_doc_id__13_d5e1867
Bundesrat	bv_doc_id__13_d5e1869
<g/>
.	
Die	bv_doc_id__13_d5e1874
zwei	bv_doc_id__13_d5e1876
Häuser	bv_doc_id__13_d5e1878
der	bv_doc_id__13_d5e1880
Bundesversammlung	bv_doc_id__13_d5e1882
tagen	bv_doc_id__13_d5e1885
mit	bv_doc_id__13_d5e1887
Ausnahme	bv_doc_id__13_d5e1889
der	bv_doc_id__13_d5e1891
in	bv_doc_id__13_d5e1893
der	bv_doc_id__13_d5e1895
Verfassung	bv_doc_id__13_d5e1898
ausdrücklich	bv_doc_id__13_d5e1900
vorgesehenen	bv_doc_id__13_d5e1902
Fälle	bv_doc_id__13_d5e1904
abgesondert	bv_doc_id__13_d5e1906
von	bv_doc_id__13_d5e1908
einander	bv_doc_id__13_d5e1911
<g/>
.	
Vacat	bv_doc_id__13_d5e1917
Art.	bv_doc_id__13_d5e1926
12.	bv_doc_id__13_d5e1928
<g/>
(	
1	bv_doc_id__13_d5e1937
<g/>
)	
